Starting…
Gating variable for step 'Verilator.Lint' set to 'False'- the step will be skipped.
Skipping step 'Verilator Lint'…
Gating variable for step 'Checker.LintTimingConstructs' set to 'False'- the step will be skipped.
Skipping step 'Lint Timing Error Checker'…
[GRT-0036] Pin gpio_in_h[9] is outside die area.
[GRT-0036] Pin gpio_oeb[0] is outside die area.
[GRT-0036] Pin gpio_loopback_one[0] is outside die area.
[GRT-0036] Pin gpio_dm0[0] is outside die area.
[GRT-0036] Pin gpio_loopback_one[10] is outside die area.
[GRT-0036] Pin gpio_inp_dis[10] is outside die area.
[GRT-0036] Pin gpio_dm2[10] is outside die area.
[GRT-0036] Pin gpio_dm1[10] is outside die area.
[GRT-0036] Pin gpio_loopback_one[11] is outside die area.
[GRT-0036] Pin gpio_inp_dis[11] is outside die area.
[GRT-0036] Pin gpio_dm2[11] is outside die area.
[GRT-0036] Pin gpio_dm1[11] is outside die area.
[GRT-0036] Pin gpio_loopback_one[12] is outside die area.
[GRT-0036] Pin gpio_inp_dis[12] is outside die area.
[GRT-0036] Pin gpio_dm2[12] is outside die area.
[GRT-0036] Pin gpio_dm1[12] is outside die area.
[GRT-0036] Pin gpio_oeb[13] is outside die area.
[GRT-0036] Pin gpio_loopback_one[13] is outside die area.
[GRT-0036] Pin gpio_inp_dis[13] is outside die area.
[GRT-0036] Pin gpio_oeb[14] is outside die area.
[GRT-0036] Pin gpio_loopback_one[14] is outside die area.
[GRT-0036] Pin gpio_inp_dis[14] is outside die area.
[GRT-0036] Pin gpio_oeb[15] is outside die area.
[GRT-0036] Pin gpio_loopback_one[15] is outside die area.
[GRT-0036] Pin gpio_inp_dis[15] is outside die area.
[GRT-0036] Pin gpio_oeb[16] is outside die area.
[GRT-0036] Pin gpio_loopback_one[16] is outside die area.
[GRT-0036] Pin gpio_inp_dis[16] is outside die area.
[GRT-0036] Pin gpio_oeb[17] is outside die area.
[GRT-0036] Pin gpio_loopback_one[17] is outside die area.
[GRT-0036] Pin gpio_inp_dis[17] is outside die area.
[GRT-0036] Pin gpio_oeb[18] is outside die area.
[GRT-0036] Pin gpio_loopback_one[18] is outside die area.
[GRT-0036] Pin gpio_inp_dis[18] is outside die area.
[GRT-0036] Pin gpio_oeb[19] is outside die area.
[GRT-0036] Pin gpio_loopback_one[19] is outside die area.
[GRT-0036] Pin gpio_inp_dis[19] is outside die area.
[GRT-0036] Pin gpio_out[1] is outside die area.
[GRT-0036] Pin gpio_loopback_one[1] is outside die area.
[GRT-0036] Pin gpio_dm2[1] is outside die area.
[GRT-0036] Pin gpio_dm1[1] is outside die area.
[GRT-0036] Pin gpio_dm0[1] is outside die area.
[GRT-0036] Pin gpio_oeb[20] is outside die area.
[GRT-0036] Pin gpio_loopback_one[20] is outside die area.
[GRT-0036] Pin gpio_inp_dis[20] is outside die area.
[GRT-0036] Pin gpio_oeb[21] is outside die area.
[GRT-0036] Pin gpio_loopback_one[21] is outside die area.
[GRT-0036] Pin gpio_inp_dis[21] is outside die area.
[GRT-0036] Pin gpio_oeb[22] is outside die area.
[GRT-0036] Pin gpio_loopback_one[22] is outside die area.
[GRT-0036] Pin gpio_inp_dis[22] is outside die area.
[GRT-0036] Pin gpio_oeb[23] is outside die area.
[GRT-0036] Pin gpio_loopback_one[23] is outside die area.
[GRT-0036] Pin gpio_inp_dis[23] is outside die area.
[GRT-0036] Pin gpio_oeb[24] is outside die area.
[GRT-0036] Pin gpio_loopback_one[24] is outside die area.
[GRT-0036] Pin gpio_inp_dis[24] is outside die area.
[GRT-0036] Pin gpio_oeb[25] is outside die area.
[GRT-0036] Pin gpio_loopback_one[25] is outside die area.
[GRT-0036] Pin gpio_inp_dis[25] is outside die area.
[GRT-0036] Pin gpio_oeb[26] is outside die area.
[GRT-0036] Pin gpio_loopback_one[26] is outside die area.
[GRT-0036] Pin gpio_inp_dis[26] is outside die area.
[GRT-0036] Pin gpio_oeb[27] is outside die area.
[GRT-0036] Pin gpio_loopback_one[27] is outside die area.
[GRT-0036] Pin gpio_inp_dis[27] is outside die area.
[GRT-0036] Pin gpio_oeb[28] is outside die area.
[GRT-0036] Pin gpio_loopback_one[28] is outside die area.
[GRT-0036] Pin gpio_inp_dis[28] is outside die area.
[GRT-0036] Pin gpio_oeb[29] is outside die area.
[GRT-0036] Pin gpio_loopback_one[29] is outside die area.
[GRT-0036] Pin gpio_inp_dis[29] is outside die area.
[GRT-0036] Pin gpio_loopback_one[2] is outside die area.
[GRT-0036] Pin gpio_inp_dis[2] is outside die area.
[GRT-0036] Pin gpio_dm2[2] is outside die area.
[GRT-0036] Pin gpio_dm1[2] is outside die area.
[GRT-0036] Pin gpio_oeb[30] is outside die area.
[GRT-0036] Pin gpio_loopback_one[30] is outside die area.
[GRT-0036] Pin gpio_inp_dis[30] is outside die area.
[GRT-0036] Pin gpio_oeb[31] is outside die area.
[GRT-0036] Pin gpio_loopback_one[31] is outside die area.
[GRT-0036] Pin gpio_inp_dis[31] is outside die area.
[GRT-0036] Pin gpio_oeb[32] is outside die area.
[GRT-0036] Pin gpio_loopback_one[32] is outside die area.
[GRT-0036] Pin gpio_inp_dis[32] is outside die area.
[GRT-0036] Pin gpio_oeb[33] is outside die area.
[GRT-0036] Pin gpio_loopback_one[33] is outside die area.
[GRT-0036] Pin gpio_inp_dis[33] is outside die area.
[GRT-0036] Pin gpio_oeb[34] is outside die area.
[GRT-0036] Pin gpio_loopback_one[34] is outside die area.
[GRT-0036] Pin gpio_inp_dis[34] is outside die area.
[GRT-0036] Pin gpio_oeb[35] is outside die area.
[GRT-0036] Pin gpio_loopback_one[35] is outside die area.
[GRT-0036] Pin gpio_inp_dis[35] is outside die area.
[GRT-0036] Pin gpio_oeb[36] is outside die area.
[GRT-0036] Pin gpio_loopback_one[36] is outside die area.
[GRT-0036] Pin gpio_inp_dis[36] is outside die area.
[GRT-0036] Pin gpio_oeb[37] is outside die area.
[GRT-0036] Pin gpio_loopback_one[37] is outside die area.
[GRT-0036] Pin gpio_inp_dis[37] is outside die area.
[GRT-0036] Pin gpio_oeb[38] is outside die area.
[GRT-0036] Pin gpio_loopback_one[38] is outside die area.
[GRT-0036] Pin gpio_inp_dis[38] is outside die area.
[GRT-0036] Pin gpio_oeb[39] is outside die area.
[GRT-0036] Pin gpio_loopback_one[39] is outside die area.
[GRT-0036] Pin gpio_inp_dis[39] is outside die area.
[GRT-0036] Pin gpio_loopback_one[3] is outside die area.
[GRT-0036] Pin gpio_inp_dis[3] is outside die area.
[GRT-0036] Pin gpio_dm2[3] is outside die area.
[GRT-0036] Pin gpio_dm1[3] is outside die area.
[GRT-0036] Pin gpio_oeb[40] is outside die area.
[GRT-0036] Pin gpio_loopback_one[40] is outside die area.
[GRT-0036] Pin gpio_inp_dis[40] is outside die area.
[GRT-0036] Pin gpio_oeb[41] is outside die area.
[GRT-0036] Pin gpio_loopback_one[41] is outside die area.
[GRT-0036] Pin gpio_inp_dis[41] is outside die area.
[GRT-0036] Pin gpio_oeb[42] is outside die area.
[GRT-0036] Pin gpio_loopback_one[42] is outside die area.
[GRT-0036] Pin gpio_inp_dis[42] is outside die area.
[GRT-0036] Pin gpio_oeb[43] is outside die area.
[GRT-0036] Pin gpio_loopback_one[43] is outside die area.
[GRT-0036] Pin gpio_inp_dis[43] is outside die area.
[GRT-0036] Pin gpio_loopback_one[4] is outside die area.
[GRT-0036] Pin gpio_inp_dis[4] is outside die area.
[GRT-0036] Pin gpio_dm2[4] is outside die area.
[GRT-0036] Pin gpio_dm1[4] is outside die area.
[GRT-0036] Pin gpio_loopback_one[5] is outside die area.
[GRT-0036] Pin gpio_inp_dis[5] is outside die area.
[GRT-0036] Pin gpio_dm2[5] is outside die area.
[GRT-0036] Pin gpio_dm1[5] is outside die area.
[GRT-0036] Pin gpio_loopback_one[6] is outside die area.
[GRT-0036] Pin gpio_inp_dis[6] is outside die area.
[GRT-0036] Pin gpio_dm2[6] is outside die area.
[GRT-0036] Pin gpio_dm1[6] is outside die area.
[GRT-0036] Pin gpio_loopback_one[7] is outside die area.
[GRT-0036] Pin gpio_inp_dis[7] is outside die area.
[GRT-0036] Pin gpio_dm2[7] is outside die area.
[GRT-0036] Pin gpio_dm1[7] is outside die area.
[GRT-0036] Pin gpio_loopback_one[8] is outside die area.
[GRT-0036] Pin gpio_inp_dis[8] is outside die area.
[GRT-0036] Pin gpio_dm2[8] is outside die area.
[GRT-0036] Pin gpio_dm1[8] is outside die area.
[GRT-0036] Pin gpio_loopback_one[9] is outside die area.
[GRT-0036] Pin gpio_inp_dis[9] is outside die area.
[GRT-0036] Pin gpio_dm2[9] is outside die area.
[GRT-0036] Pin gpio_dm1[9] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[0] is outside die area.
[GRT-0036] Pin gpio_slow_sel[0] is outside die area.
[GRT-0036] Pin gpio_out[0] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[0] is outside die area.
[GRT-0036] Pin gpio_inp_dis[0] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[0] is outside die area.
[GRT-0036] Pin gpio_holdover[0] is outside die area.
[GRT-0036] Pin gpio_dm2[0] is outside die area.
[GRT-0036] Pin gpio_dm1[0] is outside die area.
[GRT-0036] Pin gpio_analog_sel[0] is outside die area.
[GRT-0036] Pin gpio_analog_pol[0] is outside die area.
[GRT-0036] Pin gpio_analog_en[0] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[10] is outside die area.
[GRT-0036] Pin gpio_slow_sel[10] is outside die area.
[GRT-0036] Pin gpio_oeb[10] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[10] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[10] is outside die area.
[GRT-0036] Pin gpio_holdover[10] is outside die area.
[GRT-0036] Pin gpio_dm0[10] is outside die area.
[GRT-0036] Pin gpio_analog_sel[10] is outside die area.
[GRT-0036] Pin gpio_analog_pol[10] is outside die area.
[GRT-0036] Pin gpio_analog_en[10] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[11] is outside die area.
[GRT-0036] Pin gpio_slow_sel[11] is outside die area.
[GRT-0036] Pin gpio_oeb[11] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[11] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[11] is outside die area.
[GRT-0036] Pin gpio_holdover[11] is outside die area.
[GRT-0036] Pin gpio_dm0[11] is outside die area.
[GRT-0036] Pin gpio_analog_sel[11] is outside die area.
[GRT-0036] Pin gpio_analog_pol[11] is outside die area.
[GRT-0036] Pin gpio_analog_en[11] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[12] is outside die area.
[GRT-0036] Pin gpio_slow_sel[12] is outside die area.
[GRT-0036] Pin gpio_oeb[12] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[12] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[12] is outside die area.
[GRT-0036] Pin gpio_holdover[12] is outside die area.
[GRT-0036] Pin gpio_dm0[12] is outside die area.
[GRT-0036] Pin gpio_analog_sel[12] is outside die area.
[GRT-0036] Pin gpio_analog_pol[12] is outside die area.
[GRT-0036] Pin gpio_analog_en[12] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[13] is outside die area.
[GRT-0036] Pin gpio_slow_sel[13] is outside die area.
[GRT-0036] Pin gpio_out[13] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[13] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[13] is outside die area.
[GRT-0036] Pin gpio_holdover[13] is outside die area.
[GRT-0036] Pin gpio_dm2[13] is outside die area.
[GRT-0036] Pin gpio_dm1[13] is outside die area.
[GRT-0036] Pin gpio_dm0[13] is outside die area.
[GRT-0036] Pin gpio_analog_sel[13] is outside die area.
[GRT-0036] Pin gpio_analog_pol[13] is outside die area.
[GRT-0036] Pin gpio_analog_en[13] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[14] is outside die area.
[GRT-0036] Pin gpio_slow_sel[14] is outside die area.
[GRT-0036] Pin gpio_out[14] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[14] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[14] is outside die area.
[GRT-0036] Pin gpio_holdover[14] is outside die area.
[GRT-0036] Pin gpio_dm2[14] is outside die area.
[GRT-0036] Pin gpio_dm1[14] is outside die area.
[GRT-0036] Pin gpio_dm0[14] is outside die area.
[GRT-0036] Pin gpio_analog_sel[14] is outside die area.
[GRT-0036] Pin gpio_analog_pol[14] is outside die area.
[GRT-0036] Pin gpio_analog_en[14] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[15] is outside die area.
[GRT-0036] Pin gpio_slow_sel[15] is outside die area.
[GRT-0036] Pin gpio_out[15] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[15] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[15] is outside die area.
[GRT-0036] Pin gpio_holdover[15] is outside die area.
[GRT-0036] Pin gpio_dm2[15] is outside die area.
[GRT-0036] Pin gpio_dm1[15] is outside die area.
[GRT-0036] Pin gpio_dm0[15] is outside die area.
[GRT-0036] Pin gpio_analog_sel[15] is outside die area.
[GRT-0036] Pin gpio_analog_pol[15] is outside die area.
[GRT-0036] Pin gpio_analog_en[15] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[16] is outside die area.
[GRT-0036] Pin gpio_slow_sel[16] is outside die area.
[GRT-0036] Pin gpio_out[16] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[16] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[16] is outside die area.
[GRT-0036] Pin gpio_holdover[16] is outside die area.
[GRT-0036] Pin gpio_dm2[16] is outside die area.
[GRT-0036] Pin gpio_dm1[16] is outside die area.
[GRT-0036] Pin gpio_dm0[16] is outside die area.
[GRT-0036] Pin gpio_analog_sel[16] is outside die area.
[GRT-0036] Pin gpio_analog_pol[16] is outside die area.
[GRT-0036] Pin gpio_analog_en[16] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[17] is outside die area.
[GRT-0036] Pin gpio_slow_sel[17] is outside die area.
[GRT-0036] Pin gpio_out[17] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[17] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[17] is outside die area.
[GRT-0036] Pin gpio_holdover[17] is outside die area.
[GRT-0036] Pin gpio_dm2[17] is outside die area.
[GRT-0036] Pin gpio_dm1[17] is outside die area.
[GRT-0036] Pin gpio_dm0[17] is outside die area.
[GRT-0036] Pin gpio_analog_sel[17] is outside die area.
[GRT-0036] Pin gpio_analog_pol[17] is outside die area.
[GRT-0036] Pin gpio_analog_en[17] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[18] is outside die area.
[GRT-0036] Pin gpio_slow_sel[18] is outside die area.
[GRT-0036] Pin gpio_out[18] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[18] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[18] is outside die area.
[GRT-0036] Pin gpio_holdover[18] is outside die area.
[GRT-0036] Pin gpio_dm2[18] is outside die area.
[GRT-0036] Pin gpio_dm1[18] is outside die area.
[GRT-0036] Pin gpio_dm0[18] is outside die area.
[GRT-0036] Pin gpio_analog_sel[18] is outside die area.
[GRT-0036] Pin gpio_analog_pol[18] is outside die area.
[GRT-0036] Pin gpio_analog_en[18] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[19] is outside die area.
[GRT-0036] Pin gpio_slow_sel[19] is outside die area.
[GRT-0036] Pin gpio_out[19] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[19] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[19] is outside die area.
[GRT-0036] Pin gpio_holdover[19] is outside die area.
[GRT-0036] Pin gpio_dm2[19] is outside die area.
[GRT-0036] Pin gpio_dm1[19] is outside die area.
[GRT-0036] Pin gpio_dm0[19] is outside die area.
[GRT-0036] Pin gpio_analog_sel[19] is outside die area.
[GRT-0036] Pin gpio_analog_pol[19] is outside die area.
[GRT-0036] Pin gpio_analog_en[19] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[1] is outside die area.
[GRT-0036] Pin gpio_slow_sel[1] is outside die area.
[GRT-0036] Pin gpio_oeb[1] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[1] is outside die area.
[GRT-0036] Pin gpio_inp_dis[1] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[1] is outside die area.
[GRT-0036] Pin gpio_holdover[1] is outside die area.
[GRT-0036] Pin gpio_analog_sel[1] is outside die area.
[GRT-0036] Pin gpio_analog_pol[1] is outside die area.
[GRT-0036] Pin gpio_analog_en[1] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[20] is outside die area.
[GRT-0036] Pin gpio_slow_sel[20] is outside die area.
[GRT-0036] Pin gpio_out[20] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[20] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[20] is outside die area.
[GRT-0036] Pin gpio_holdover[20] is outside die area.
[GRT-0036] Pin gpio_dm2[20] is outside die area.
[GRT-0036] Pin gpio_dm1[20] is outside die area.
[GRT-0036] Pin gpio_dm0[20] is outside die area.
[GRT-0036] Pin gpio_analog_sel[20] is outside die area.
[GRT-0036] Pin gpio_analog_pol[20] is outside die area.
[GRT-0036] Pin gpio_analog_en[20] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[21] is outside die area.
[GRT-0036] Pin gpio_slow_sel[21] is outside die area.
[GRT-0036] Pin gpio_out[21] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[21] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[21] is outside die area.
[GRT-0036] Pin gpio_holdover[21] is outside die area.
[GRT-0036] Pin gpio_dm2[21] is outside die area.
[GRT-0036] Pin gpio_dm1[21] is outside die area.
[GRT-0036] Pin gpio_dm0[21] is outside die area.
[GRT-0036] Pin gpio_analog_sel[21] is outside die area.
[GRT-0036] Pin gpio_analog_pol[21] is outside die area.
[GRT-0036] Pin gpio_analog_en[21] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[22] is outside die area.
[GRT-0036] Pin gpio_slow_sel[22] is outside die area.
[GRT-0036] Pin gpio_out[22] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[22] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[22] is outside die area.
[GRT-0036] Pin gpio_holdover[22] is outside die area.
[GRT-0036] Pin gpio_dm2[22] is outside die area.
[GRT-0036] Pin gpio_dm1[22] is outside die area.
[GRT-0036] Pin gpio_dm0[22] is outside die area.
[GRT-0036] Pin gpio_analog_sel[22] is outside die area.
[GRT-0036] Pin gpio_analog_pol[22] is outside die area.
[GRT-0036] Pin gpio_analog_en[22] is outside die area.
[GRT-0036] Pin gpio_vtrip_sel[23] is outside die area.
[GRT-0036] Pin gpio_slow_sel[23] is outside die area.
[GRT-0036] Pin gpio_out[23] is outside die area.
[GRT-0036] Pin gpio_loopback_zero[23] is outside die area.
[GRT-0036] Pin gpio_ib_mode_sel[23] is outside die area.
[GRT-0036] Pin gpio_holdover[23] is outside die area.
[GRT-0036] Pin gpio_dm2[23] is outside die area.
[GRT-0036] Pin gpio_dm1[23] is outside die area.
